pathway	definition	list
map00010	Glycolysis / Gluconeogenesis	K00121|K00134|K00150|K00161|K00162|K00382|K00627|K00845|K00873|K00927|K01624|K01689|K01803|K01810|K01835|K01895|K03737|K03841|K11532|K15633|K21071
map00020	Citrate cycle (TCA cycle)	K00024|K00031|K00161|K00162|K00239|K00240|K00241|K00382|K00627|K01647|K01682|K03737
map00030	Pentose phosphate pathway	K00033|K00036|K00615|K00616|K00948|K01057|K01619|K01624|K01783|K01807|K01810|K01835|K03841|K11532|K21071
map00040	Pentose and glucuronate interconversions	K00012|K01783
map00051	Fructose and mannose metabolism	K00966|K00971|K01624|K01711|K01803|K01809|K02377|K03841|K11532|K16881|K21071
map00052	Galactose metabolism	K00845|K01784|K01835|K21071
map00053	Ascorbate and aldarate metabolism	K00012
map00061	Fatty acid biosynthesis	K00059|K00208|K00645|K00648|K01961|K01962|K01963|K02372|K09458
map00071	Fatty acid degradation	K00121
map00100	Steroid biosynthesis	K00801
map00130	Ubiquinone and other terpenoid-quinone biosynthesis	K01661|K02548|K03179|K03181|K03182|K03183|K03186
map00190	Oxidative phosphorylation	K00239|K00240|K00241|K00425|K00426|K00937|K01507|K02108|K02110|K02111|K02112|K02114|K02115|K02257|K02259|K02274|K02276|K03885|K05572|K05573|K05574|K05575|K05576|K05577|K05578|K05579|K05580|K05581|K05582|K05583|K05584|K05585|K05586|K05587|K05588|K22468
map00195	Photosynthesis	K02108|K02110|K02111|K02112|K02114|K02115|K02634|K02635|K02636|K02637|K02639|K02640|K02641|K02689|K02690|K02691|K02692|K02693|K02694|K02697|K02698|K02699|K02703|K02704|K02705|K02706|K02707|K02708|K02709|K02710|K02711|K02712|K02713|K02714|K03689|K08903|K08906
map00196	Photosynthesis - antenna proteins	K02093
map00220	Arginine biosynthesis	K00145|K00262|K00611|K00620|K00812|K00821|K00930|K01428|K01429|K01430|K01755|K01915|K01940
map00230	Purine metabolism	K00088|K00524|K00602|K00759|K00764|K00860|K00873|K00939|K00940|K00942|K00948|K00958|K00962|K01139|K01428|K01429|K01430|K01488|K01515|K01524|K01588|K01756|K01768|K01835|K01923|K01933|K01939|K01945|K01951|K01952|K02337|K02338|K02340|K02343|K02428|K03040|K03043|K03046|K03060|K03787|K06966|K08289|K11175
map00240	Pyrimidine metabolism	K00226|K00524|K00560|K00609|K00761|K00762|K00940|K00962|K01465|K01485|K01493|K01591|K01955|K01956|K02337|K02338|K02340|K02343|K02825|K03040|K03043|K03046|K03060|K03787|K06966|K09903
map00250	Alanine, aspartate and glutamate metabolism	K00135|K00259|K00262|K00266|K00278|K00609|K00764|K00812|K00820|K00830|K01424|K01744|K01755|K01756|K01915|K01939|K01940|K01955|K01956|K13821
map00260	Glycine, serine and threonine metabolism	K00003|K00058|K00133|K00281|K00382|K00600|K00605|K00830|K00872|K00928|K01620|K01695|K01696|K01733|K02437|K15633|K22305
map00261	Monobactam biosynthesis	K00133|K00215|K00928|K00958|K01714
map00270	Cysteine and methionine metabolism	K00003|K00024|K00133|K00548|K00558|K00640|K00772|K00789|K00797|K00812|K00826|K00928|K01251|K01611|K01738|K01920|K08963|K08964|K08967|K09880
map00280	Valine, leucine and isoleucine degradation	K00382|K00826
map00290	Valine, leucine and isoleucine biosynthesis	K00052|K00053|K00826|K01649|K01652|K01653|K01687|K01703|K01704
map00300	Lysine biosynthesis	K00003|K00133|K00215|K00821|K00928|K01586|K01714|K01778|K01928|K10206
map00310	Lysine degradation	K00135
map00330	Arginine and proline metabolism	K00147|K00286|K00797|K00812|K00931|K01259|K01426|K01470|K01480|K01485|K01585|K01611|K10536|K13821
map00332	Carbapenem biosynthesis	K00147|K00931
map00333	Prodigiosin biosynthesis	K00059|K00208|K00645
map00340	Histidine metabolism	K00013|K00765|K01693|K01814|K02500|K02501|K11755
map00350	Tyrosine metabolism	K00121|K00135|K00812
map00360	Phenylalanine metabolism	K00588|K00812|K01426
map00361	Chlorocyclohexane and chlorobenzene degradation	K01061
map00364	Fluorobenzoate degradation	K01061
map00380	Tryptophan metabolism	K01426
map00400	Phenylalanine, tyrosine and tryptophan biosynthesis	K00766|K00800|K00812|K01609|K01626|K01657|K01658|K01695|K01696|K01735|K01736|K03786|K04518|K06208
map00401	Novobiocin biosynthesis	K00812
map00405	Phenazine biosynthesis	K01657|K01658
