#pathway	#definition		#PRJNA158811: [Number of Ortholgous Present]	#PRJNA158811: [Orthologous Present]	#PRJNA232181: [Number of Ortholgous Present]	#PRJNA232181: [Orthologous Present]
map00010	Glycolysis / Gluconeogenesis	[21]	[K00121|K00134|K00150|K00161|K00162|K00382|K00627|K00845|K00873|K00927|K01624|K01689|K01803|K01810|K01835|K01895|K03737|K03841|K11532|K15633|K21071]	[39]	[K00016|K00121|K00134|K00138|K00163|K00382|K00627|K00845|K00850|K00873|K00927|K01085|K01222|K01223|K01610|K01624|K01689|K01785|K01792|K01803|K01810|K01834|K01835|K01895|K02446|K02777|K02779|K02791|K03737|K03841|K04022|K04072|K11645|K13953|K13954|K15633|K15634|K16370|K20866]	
map00020	Citrate cycle (TCA cycle)	[12]	[K00024|K00031|K00161|K00162|K00239|K00240|K00241|K00382|K00627|K01647|K01682|K03737]	[25]	[K00024|K00031|K00116|K00163|K00164|K00239|K00240|K00241|K00242|K00244|K00245|K00246|K00247|K00382|K00627|K00658|K01610|K01647|K01676|K01679|K01681|K01682|K01902|K01903|K03737]	
map00030	Pentose phosphate pathway	[15]	[K00033|K00036|K00615|K00616|K00948|K01057|K01619|K01624|K01783|K01807|K01810|K01835|K03841|K11532|K21071]	[26]	[K00033|K00036|K00090|K00117|K00615|K00616|K00850|K00851|K00852|K00874|K00948|K01619|K01624|K01625|K01690|K01783|K01807|K01808|K01810|K01835|K01839|K02446|K03841|K07404|K11645|K16370]	
map00040	Pentose and glucuronate interconversions	[2]	[K00012|K01783]	[17]	[K00012|K00040|K00041|K00853|K00880|K00963|K01685|K01686|K01783|K01804|K01812|K03077|K03078|K03079|K08092|K08322|K08323]	
map00051	Fructose and mannose metabolism	[11]	[K00966|K00971|K01624|K01711|K01803|K01809|K02377|K03841|K11532|K16881|K21071]	[36]	[K00009|K00068|K00847|K00850|K00879|K00881|K00882|K00971|K01624|K01628|K01711|K01803|K01808|K01809|K01818|K01840|K02377|K02446|K02770|K02794|K02795|K02796|K02798|K02800|K02812|K02813|K02814|K02815|K03841|K07026|K11645|K12660|K12661|K16370|K17195|K19956]	
map00052	Galactose metabolism	[4]	[K00845|K01784|K01835|K21071]	[24]	[K00845|K00849|K00850|K00963|K00965|K01187|K01190|K01784|K01785|K01835|K02079|K02080|K02744|K02745|K02746|K02747|K08302|K10984|K10985|K10986|K12111|K12112|K16370|K16371]	
map00053	Ascorbate and aldarate metabolism	[1]	[K00012]	[12]	[K00012|K00880|K01630|K01708|K02821|K02822|K03077|K03078|K03079|K03475|K03476|K08092]	
map00061	Fatty acid biosynthesis	[9]	[K00059|K00208|K00645|K00648|K01961|K01962|K01963|K02372|K09458]	[13]	[K00059|K00208|K00645|K00647|K00648|K01716|K01897|K01961|K01962|K01963|K02160|K02372|K09458]	
map00062	Fatty acid elongation	[0]	[ ]	[0]	[ ]	
map00071	Fatty acid degradation	[1]	[K00121]	[11]	[K00121|K00626|K00632|K01782|K01825|K01897|K04072|K05939|K06445|K13953|K13954]	
map00072	Synthesis and degradation of ketone bodies	[0]	[ ]	[1]	[K00626]	
map00073	Cutin, suberine and wax biosynthesis	[0]	[ ]	[0]	[ ]	
map00100	Steroid biosynthesis	[1]	[K00801]	[0]	[ ]	
map00120	Primary bile acid biosynthesis	[0]	[ ]	[0]	[ ]	
map00121	Secondary bile acid biosynthesis	[0]	[ ]	[1]	[K00076]	
map00130	Ubiquinone and other terpenoid-quinone biosynthesis	[7]	[K01661|K02548|K03179|K03181|K03182|K03183|K03186]	[19]	[K00568|K01661|K01911|K02361|K02548|K02549|K02551|K02552|K03179|K03181|K03182|K03183|K03184|K03185|K03186|K03809|K08680|K18800|K19222]	
map00140	Steroid hormone biosynthesis	[0]	[ ]	[1]	[K01130]	
map00190	Oxidative phosphorylation	[36]	[K00239|K00240|K00241|K00425|K00426|K00937|K01507|K02108|K02110|K02111|K02112|K02114|K02115|K02257|K02259|K02274|K02276|K03885|K05572|K05573|K05574|K05575|K05576|K05577|K05578|K05579|K05580|K05581|K05582|K05583|K05584|K05585|K05586|K05587|K05588|K22468]	[40]	[K00239|K00240|K00241|K00242|K00244|K00245|K00246|K00247|K00330|K00331|K00334|K00335|K00336|K00337|K00338|K00339|K00340|K00341|K00342|K00343|K00424|K00425|K00426|K00937|K01507|K02108|K02109|K02110|K02111|K02112|K02113|K02114|K02115|K02257|K02297|K02298|K02299|K02300|K03885|K13378]	
map00195	Photosynthesis	[37]	[K02108|K02110|K02111|K02112|K02114|K02115|K02634|K02635|K02636|K02637|K02639|K02640|K02641|K02689|K02690|K02691|K02692|K02693|K02694|K02697|K02698|K02699|K02703|K02704|K02705|K02706|K02707|K02708|K02709|K02710|K02711|K02712|K02713|K02714|K03689|K08903|K08906]	[8]	[K02108|K02109|K02110|K02111|K02112|K02113|K02114|K02115]	
map00196	Photosynthesis - antenna proteins	[1]	[K02093]	[0]	[ ]	
map00220	Arginine biosynthesis	[13]	[K00145|K00262|K00611|K00620|K00812|K00821|K00930|K01428|K01429|K01430|K01755|K01915|K01940]	[14]	[K00145|K00262|K00611|K00813|K00821|K00926|K00930|K01425|K01438|K01755|K01915|K01940|K14260|K14682]	
